,ai_positionx,ai_positiony,ai_positionz,combatheadshot,combatlegshot,combattakedown,combattargettype,combattypeofkill,combatweaponused,enemyarch,isltl,killdist,playermovetype,playerpositionx,playerpositiony,playerpositionz,playervehicletype,takedownstate
747,-1052.3027,-1471.4285,120.133316,0,0,0.0,3,1,525023,0x930829F9,1,0.0,1,-1061.1904,-1482.9404,123.91211,Not in Vehicle,0.0
38,829.3005,-944.4626,255.51846,0,0,0.0,3,1,1045603,0x4A22FC60,0,0.0,2,827.13763,-937.34265,257.53177,Not in Vehicle,0.0
5,304.2383,192.5534,105.37908,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,0,303.75534,193.85542,104.0019,Not in Vehicle,0.0
535,562.8655,990.5247,61.198414,0,0,0.0,3,1,1045603,0x4A22FC60,0,0.0,1,564.5819,1014.6926,59.985504,Not in Vehicle,0.0
630,452.36557,232.42552,107.35498,0,0,0.0,3,1,0,0xFC6A70F8,0,0.0,0,452.8783,233.4144,104.9356,Not in Vehicle,0.0
633,671.0089,-516.86896,109.094086,0,0,0.0,5,1,0,0x12FA11A9,1,0.0,5,674.15845,-518.87836,108.20376,Not in Vehicle,0.0
159,290.72375,197.17665,104.405655,0,0,0.0,5,1,0,0xDA7E7AFE,0,0.0,0,289.88943,198.56102,103.997246,Not in Vehicle,0.0
761,-261.2694,422.11752,126.49216,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,4,-264.54446,426.0387,125.0508,Not in Vehicle,0.0
507,637.93945,-1776.1686,110.40733,0,0,0.0,4,1,0,0xAAD6A3AD,0,0.0,1,639.04407,-1776.6927,109.99724,Not in Vehicle,0.0
488,-779.69586,1217.6046,104.80659,0,0,0.0,5,1,0,0xDA7E7AFE,0,0.0,0,-780.34094,1216.8473,103.95083,Not in Vehicle,0.0
673,382.79758,266.13083,104.087135,0,0,0.0,5,1,0,0x12FA11A9,0,0.0,5,379.86002,267.4816,103.8514,Not in Vehicle,0.0
50,837.43054,-933.0366,254.23604,0,0,0.0,3,1,0,0x4A22FC60,0,0.0,3,831.69635,-933.6887,252.05562,Not in Vehicle,0.0
526,616.04144,976.7182,60.03751,0,0,0.0,3,1,1045603,0x4A22FC60,0,0.0,1,611.9812,978.30927,62.049442,Not in Vehicle,0.0
665,-603.37427,-539.57367,100.64878,0,0,0.0,3,1,525023,0x6BF561D1,0,0.0,16,-628.2228,-548.0809,102.423134,Not in Vehicle,0.0
166,410.33212,269.1781,105.00718,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,5,408.17682,264.90714,104.398834,Not in Vehicle,0.0
776,-819.3787,-1210.5149,109.94118,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,16,-822.78625,-1210.2365,109.5197,Not in Vehicle,0.0
115,447.91754,227.30275,105.57717,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,0,449.31006,228.44914,105.0946,Not in Vehicle,0.0
25,557.93256,-1766.5839,110.3305,0,0,0.0,5,1,0,0xC267B78A,0,0.0,0,559.3992,-1765.9073,109.834335,Not in Vehicle,0.0
853,-624.68604,-550.6554,96.69799,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,16,-623.3442,-550.19574,96.13285,Not in Vehicle,0.0
220,-757.0951,888.5399,100.05837,0,0,0.0,5,1,0,0x12FA11A9,0,0.0,0,-756.97015,886.35986,99.94375,Not in Vehicle,0.0
19,67.76229,234.91632,104.91424,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,5,69.191216,230.66336,104.495735,Not in Vehicle,0.0
248,632.0647,-1762.6125,115.280235,0,0,0.0,4,1,0,0xAAD6A3AD,1,0.0,4,631.8652,-1764.2661,114.823326,Not in Vehicle,0.0
872,706.7013,1433.0802,98.26636,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,17,706.1306,1435.0741,96.955124,Not in Vehicle,0.0
779,691.9445,-1752.1013,110.21276,0,0,0.0,4,1,0,0xAAD6A3AD,0,0.0,0,689.566,-1748.6803,109.79852,Not in Vehicle,0.0
729,-778.5586,1346.3368,105.13658,0,0,0.0,5,1,0,0x12FA11A9,1,0.0,0,-777.7326,1347.0353,104.41923,Not in Vehicle,0.0
151,-688.3694,694.93634,100.410324,0,0,0.0,3,1,0,0x6BF561D1,1,0.0,0,-687.53357,694.09375,99.85799,Not in Vehicle,0.0
562,-375.3159,-978.9325,111.47821,0,0,0.0,5,1,0,0xC267B78A,0,0.0,0,-375.05954,-979.5961,109.76533,Not in Vehicle,0.0
482,267.4508,667.874,104.99874,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,0,267.97516,666.7112,102.04744,Not in Vehicle,0.0
198,307.87222,268.19888,104.404686,0,0,0.0,5,1,0,0x12FA11A9,1,0.0,5,305.75613,263.35474,103.99504,Not in Vehicle,0.0
595,-709.24445,719.0502,89.146736,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,4,-708.3082,720.3981,88.69995,Not in Vehicle,0.0
635,-274.74786,168.40009,117.051155,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,0,-275.66724,169.69496,116.61716,Not in Vehicle,0.0
266,-709.3256,709.15173,84.39985,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,0,-708.6489,708.49335,82.280945,Not in Vehicle,0.0
68,825.6866,-925.6004,253.08112,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,1,834.12854,-928.9365,252.05663,Not in Vehicle,0.0
360,380.132,-661.2134,108.93746,0,0,0.0,5,1,0,0x12FA11A9,0,0.0,4,378.56223,-657.58777,108.46536,Not in Vehicle,0.0
744,-1155.7811,516.7515,99.50396,0,0,0.0,3,1,0,0x6BF561D1,1,0.0,4,-1154.79,515.817,98.28833,Not in Vehicle,0.0
925,590.74176,975.91034,62.627285,0,0,0.0,3,1,1045603,0x4A22FC60,0,0.0,1,599.6265,971.05994,67.111465,Not in Vehicle,0.0
502,-1069.93,546.9767,107.373535,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,0,-1070.618,546.11536,106.99999,Not in Vehicle,0.0
606,-1639.0521,395.72183,101.94217,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,0,-1640.1854,396.54242,101.48922,Not in Vehicle,0.0
792,611.12305,1004.2666,67.169205,0,0,0.0,3,1,1045603,0x4A22FC60,0,0.0,1,602.77454,1008.1096,70.90712,Not in Vehicle,0.0
602,653.02094,-1758.9388,117.388176,0,0,0.0,4,1,0,0xAAD6A3AD,0,0.0,4,651.2448,-1755.7759,115.83516,Not in Vehicle,0.0
398,-1399.3645,-488.52072,96.96005,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,0,-1400.0704,-487.91486,96.5747,Not in Vehicle,0.0
324,-669.92126,688.3691,100.26779,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,0,-669.95056,687.5217,99.86943,Not in Vehicle,0.0
224,-722.2184,877.5485,100.6663,0,0,0.0,5,1,0,0x12FA11A9,0,0.0,0,-721.6992,876.59186,100.17506,Not in Vehicle,0.0
803,839.64496,1859.1471,104.68264,0,0,0.0,3,1,0,0x6BF561D1,1,0.0,0,840.49274,1859.0929,104.2303,Not in Vehicle,0.0
405,-1401.5837,-506.47305,101.27111,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,0,-1402.212,-507.0394,99.98648,Not in Vehicle,0.0
746,-1041.7894,-1471.807,107.91249,0,0,0.0,3,1,525023,0xFC203B28,1,0.0,1,-1054.2401,-1480.4536,123.921234,Not in Vehicle,0.0
40,839.45746,-957.5986,254.03014,0,0,0.0,3,1,1045603,0x4A22FC60,0,0.0,2,832.9002,-965.24115,265.39005,Not in Vehicle,0.0
62,846.43365,-931.4485,254.81645,0,0,0.0,3,1,0,0x4A22FC60,0,0.0,4,844.9569,-939.32996,252.05612,Not in Vehicle,0.0
87,608.2164,386.62958,114.34101,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,16,610.87604,387.54822,114.27584,Not in Vehicle,0.0
625,527.50226,-655.98145,110.35828,0,0,0.0,4,1,963528,0xAAD6A3AD,0,0.0,1,529.2558,-654.5742,109.981094,Not in Vehicle,0.0
651,603.41174,987.99786,67.829414,0,0,0.0,3,1,1045603,0x4A22FC60,0,0.0,2,615.4817,987.52734,61.848206,Not in Vehicle,0.0
672,296.06924,225.1184,104.95318,0,0,0.0,5,1,0,0x12FA11A9,0,0.0,0,296.66364,222.54294,104.00429,Not in Vehicle,0.0
882,-281.23822,171.3632,120.22397,0,0,0.0,3,1,525023,0x6BF561D1,0,0.0,1,-265.4184,173.70352,124.98917,Not in Vehicle,0.0
463,503.02252,-191.30902,91.07182,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,0,503.88425,-190.84743,90.49549,Not in Vehicle,0.0
996,570.1667,990.9917,61.78707,0,0,0.0,3,1,1045603,0x4A22FC60,0,0.0,1,578.83356,1018.6866,67.2456,Not in Vehicle,0.0
404,302.3303,186.31433,104.39722,0,0,0.0,5,1,0,0xC267B78A,0,0.0,0,303.49927,186.74217,103.996796,Not in Vehicle,0.0
829,-1156.2574,106.18613,118.053474,0,0,0.0,3,1,0,0x6BF561D1,1,0.0,5,-1153.4427,105.30914,117.55286,Not in Vehicle,0.0
120,297.76065,254.66151,104.89406,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,4,298.7485,253.55551,104.00001,Not in Vehicle,0.0
45,825.2518,-948.95,253.70886,0,0,0.0,3,1,0,0xB2B12B51,0,0.0,1,832.4315,-948.2914,252.05585,Not in Vehicle,0.0
752,430.33923,277.28302,107.36998,0,0,0.0,3,1,0,0xFC6A70F8,0,0.0,4,431.39886,278.5141,105.145195,Not in Vehicle,0.0
91,895.0142,1620.5022,87.63189,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,1,898.36914,1619.9309,87.21751,Not in Vehicle,0.0
359,177.11479,-458.02618,107.45961,0,0,0.0,5,1,0,0x12FA11A9,0,0.0,3,178.97046,-457.52542,106.73459,Not in Vehicle,0.0
139,848.19073,-467.90228,108.49698,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,0,850.2576,-470.1799,107.94125,Not in Vehicle,0.0
8,288.3762,191.1561,104.65314,0,0,0.0,5,1,0,0xC267B78A,0,0.0,0,286.6599,190.0248,103.99382,Not in Vehicle,0.0
998,573.85376,1002.92114,62.754936,0,0,0.0,3,1,1045603,0x4A22FC60,0,0.0,1,577.496,966.56647,66.65579,Not in Vehicle,0.0
889,-702.4477,714.4715,90.96669,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,0,-702.06335,714.0805,88.726524,Not in Vehicle,0.0
721,823.3783,1123.8345,97.69495,0,0,0.0,3,1,0,0x6BF561D1,1,0.0,5,826.0136,1122.8434,96.70629,Not in Vehicle,0.0
203,14.711703,-1217.6582,108.88923,0,0,0.0,5,1,0,0x12FA11A9,0,0.0,5,11.305377,-1216.6266,107.99539,Not in Vehicle,0.0
33,812.97156,-946.7266,256.38257,0,0,0.0,3,1,1045603,0x4A22FC60,0,0.0,2,813.20197,-916.0165,262.68777,Not in Vehicle,0.0
222,-1288.4965,720.0472,100.5433,0,0,0.0,5,1,0,0x12FA11A9,0,0.0,5,-1288.2264,718.479,100.13669,Not in Vehicle,0.0
666,311.87485,-979.16675,110.564415,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,0,310.63174,-978.7228,110.12257,Not in Vehicle,0.0
825,-857.85834,365.5153,116.66776,0,0,0.0,3,1,525023,0xFC6A70F8,0,0.0,1,-853.2173,374.42456,119.52354,Not in Vehicle,0.0
876,671.7046,-1489.8865,119.3758,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,3,670.4243,-1487.092,118.98014,Not in Vehicle,0.0
335,539.12775,-171.56908,96.265045,0,0,0.0,5,1,0,0x12FA11A9,0,0.0,4,551.883,-173.61385,91.79599,Not in Vehicle,0.0
823,-239.9231,704.8708,102.29444,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,0,-238.65352,702.8083,101.80635,Not in Vehicle,0.0
764,605.64795,914.1726,125.62878,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,0,606.65985,915.00684,124.273445,Not in Vehicle,0.0
429,-1415.7181,374.6714,100.457535,0,0,0.0,5,1,0,0xDA7E7AFE,0,0.0,0,-1415.4365,373.53488,99.981224,Not in Vehicle,0.0
439,-1348.3263,275.0764,100.179276,0,0,0.0,5,1,0,0x12FA11A9,0,0.0,0,-1350.0854,272.9705,100.19837,Not in Vehicle,0.0
305,525.42065,1707.4452,100.89494,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,3,526.5612,1713.3234,100.37896,Not in Vehicle,0.0
759,-1283.8075,-1281.2838,109.1668,0,0,0.0,3,1,0,0xB2B12B51,0,0.0,0,-1282.9406,-1281.5709,108.745575,Not in Vehicle,0.0
706,313.98898,193.41754,104.68096,0,0,0.0,5,1,0,0x12FA11A9,0,0.0,0,313.26276,193.0737,103.997734,Not in Vehicle,0.0
726,379.56216,194.57492,105.22621,0,0,0.0,5,1,0,0x12FA11A9,0,0.0,4,383.52444,194.76369,104.01705,Not in Vehicle,0.0
96,-1328.8966,303.79205,121.819565,0,0,0.0,5,1,0,0xC267B78A,1,0.0,0,-1330.2611,305.32404,121.33597,Not in Vehicle,0.0
414,299.817,202.37788,105.651054,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,1,300.4326,205.15169,103.999565,Not in Vehicle,0.0
932,593.6291,985.0414,67.78452,0,0,0.0,3,1,1045603,0x4A22FC60,0,0.0,1,604.0594,987.7479,73.62134,Not in Vehicle,0.0
397,290.06937,221.04143,104.44303,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,5,291.90634,217.13701,104.00592,Not in Vehicle,0.0
176,357.8579,217.93625,104.54778,0,0,0.0,3,1,0,0xFC6A70F8,0,0.0,4,356.6636,214.73395,104.127396,Not in Vehicle,0.0
370,-1127.4691,545.16986,109.22975,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,0,-1128.4138,546.24194,106.98792,Not in Vehicle,0.0
101,-1762.0183,38.456966,100.48814,0,0,0.0,5,1,0,0xC267B78A,1,0.0,0,-1761.1831,35.99419,100.033424,Not in Vehicle,0.0
289,-108.25901,1095.3695,100.22244,0,0,0.0,5,1,0,0x12FA11A9,0,0.0,3,-109.19064,1095.0646,99.99492,Not in Vehicle,0.0
368,24.88199,-977.9019,110.93965,0,0,0.0,5,1,0,0x12FA11A9,0,0.0,4,23.843609,-976.89215,109.99486,Not in Vehicle,0.0
639,-1074.4508,569.75574,100.05294,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,1,-1073.0132,570.0574,98.33691,Not in Vehicle,0.0
230,-773.4198,742.3761,100.346664,0,0,0.0,5,1,0,0x12FA11A9,0,0.0,0,-775.19434,741.99585,99.74319,Not in Vehicle,0.0
807,406.46515,259.2172,105.13811,0,0,0.0,5,1,0,0x12FA11A9,0,0.0,0,406.3158,257.7193,104.31943,Not in Vehicle,0.0
391,316.35913,200.52383,104.40625,0,0,0.0,5,1,0,0x12FA11A9,0,0.0,0,314.75653,201.00319,103.99803,Not in Vehicle,0.0
524,317.33945,551.2305,104.50644,0,0,0.0,3,1,0,0xFC6A70F8,0,0.0,0,315.82135,550.50916,104.066376,Not in Vehicle,0.0
723,258.48706,189.76767,104.698166,0,0,0.0,5,1,0,0x12FA11A9,0,0.0,0,259.1636,191.18271,103.98361,Not in Vehicle,0.0
599,570.9166,997.41144,61.632187,0,0,0.0,3,1,1045603,0x4A22FC60,1,0.0,1,567.1425,983.65405,67.59721,Not in Vehicle,0.0
682,407.45258,212.23871,104.620514,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,4,408.68152,210.69212,104.31942,Not in Vehicle,0.0
107,-1136.4319,535.3494,117.99896,0,0,0.0,3,1,0,0x6BF561D1,1,0.0,4,-1137.3607,537.4073,116.83249,Not in Vehicle,0.0
536,619.78156,1001.58545,64.24488,0,0,0.0,3,1,1045603,0x4A22FC60,0,0.0,1,601.8186,1010.51575,60.23736,Not in Vehicle,0.0
663,351.0827,-951.96405,112.04632,0,0,0.0,3,1,0,0x6BF561D1,1,0.0,4,352.17816,-950.6981,110.130005,Not in Vehicle,0.0
428,-1386.979,328.37836,101.39073,0,0,0.0,5,1,0,0x12FA11A9,0,0.0,0,-1385.5452,327.18643,100.455376,Not in Vehicle,0.0
941,599.96277,984.4934,63.542255,0,0,0.0,3,1,1045603,0x4A22FC60,0,0.0,1,584.356,982.86884,66.84049,Not in Vehicle,0.0
583,530.55505,1713.6963,100.7961,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,0,529.88696,1713.3385,100.37158,Not in Vehicle,0.0
384,362.58795,285.42664,108.049416,0,0,0.0,3,1,0,0xFC6A70F8,0,0.0,16,416.89075,243.77892,105.19407,Not in Vehicle,0.0
574,-1676.4081,447.3546,54.07557,0,0,0.0,5,1,659643,0x4A6FEA01,0,0.0,1,-1677.5078,450.89532,54.375767,Not in Vehicle,0.0
509,-576.55365,-529.6218,98.393005,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,4,-573.50934,-529.4301,97.71697,Not in Vehicle,0.0
364,293.03577,267.56744,104.87488,0,0,0.0,5,1,0,0x12FA11A9,0,0.0,4,292.55167,263.98038,103.99584,Not in Vehicle,0.0
775,606.8624,913.0922,125.971,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,0,606.9368,913.92816,125.30415,Not in Vehicle,0.0
410,320.4903,269.31482,104.77626,0,0,0.0,5,1,0,0x12FA11A9,0,0.0,0,318.60553,270.57162,103.99681,Not in Vehicle,0.0
458,-324.58728,145.35855,100.7802,0,0,0.0,3,1,0,0xFC6A70F8,1,0.0,5,-328.58484,142.89267,100.459984,Not in Vehicle,0.0
655,593.878,996.93823,61.51458,0,0,0.0,3,1,1045603,0x4A22FC60,0,0.0,1,597.4083,981.4036,63.14769,Not in Vehicle,0.0
132,385.28238,282.93546,104.552185,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,5,382.0984,280.955,104.05252,Not in Vehicle,0.0
774,626.7527,895.8771,123.038216,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,0,627.91486,895.38947,122.61106,Not in Vehicle,0.0
528,559.5453,1012.53827,65.619514,0,0,0.0,3,1,1045603,0x4A22FC60,0,0.0,1,556.5224,1008.012,67.26959,Not in Vehicle,0.0
940,570.302,983.45966,67.83889,0,0,0.0,3,1,1045603,0x4A22FC60,0,0.0,1,560.9795,986.4119,65.97993,Not in Vehicle,0.0
628,-1153.7699,113.435326,112.98786,0,0,0.0,3,1,0,0x6BF561D1,1,0.0,0,-1154.3945,114.03643,112.445114,Not in Vehicle,0.0
858,329.7357,58.66657,105.887505,0,0,0.0,3,1,0,0xB2B12B51,0,0.0,0,328.886,59.17532,104.10196,Not in Vehicle,0.0
544,563.41736,990.3275,63.17669,0,0,0.0,3,1,1045603,0x4A22FC60,0,0.0,1,573.63605,976.5633,61.814873,Not in Vehicle,0.0
240,541.2313,236.79248,105.27993,0,0,0.0,3,1,0,0xA7BB43AA,0,0.0,0,542.12134,237.2033,104.78684,Not in Vehicle,0.0
608,-1280.6442,-924.02246,118.492645,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,4,-1281.8912,-926.81445,118.09953,Not in Vehicle,0.0
555,607.9977,989.1967,61.221737,0,0,0.0,3,1,1045603,0x4A22FC60,0,0.0,1,615.1097,979.3582,66.83153,Not in Vehicle,0.0
861,613.4293,1639.386,100.15203,0,0,0.0,3,1,0,0x6BF561D1,1,0.0,17,616.3761,1640.9861,99.79441,Not in Vehicle,0.0
123,425.34647,207.1957,105.65575,0,0,0.0,3,1,0,0xFC6A70F8,0,0.0,1,426.25726,206.32465,105.194984,Not in Vehicle,0.0
819,-101.88901,1155.3812,100.53812,0,0,0.0,3,1,0,0xFC6A70F8,0,0.0,3,-98.40198,1155.5879,99.99711,Not in Vehicle,0.0
564,-733.42126,708.7739,100.179474,0,0,0.0,3,1,0,0x6BF561D1,1,0.0,16,-735.9511,708.88354,99.67247,Not in Vehicle,0.0
695,292.73276,285.11038,104.438736,0,0,0.0,5,1,0,0x12FA11A9,0,0.0,4,293.16565,283.13123,103.998,Not in Vehicle,0.0
832,-1296.5565,-448.2142,30.287321,0,0,0.0,5,1,659643,0x4A6FEA01,1,0.0,1,-1297.4971,-447.551,28.559603,Not in Vehicle,0.0
910,564.6777,978.21484,62.938778,0,0,0.0,3,1,1045603,0x4A22FC60,0,0.0,1,567.85187,975.8711,61.87751,Not in Vehicle,0.0
471,872.6651,1609.2892,96.96193,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,0,873.11597,1610.2805,96.506905,Not in Vehicle,0.0
603,-1159.12,111.49902,108.01568,0,0,0.0,3,1,0,0x6BF561D1,1,0.0,1,-1159.999,107.598724,107.52351,Not in Vehicle,0.0
361,229.8741,-711.5505,110.49754,0,0,0.0,5,1,0,0x12FA11A9,0,0.0,0,229.27606,-712.2743,110.14173,Not in Vehicle,0.0
954,561.841,-201.54259,94.50799,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,0,560.5497,-202.86089,94.063805,Not in Vehicle,0.0
730,-841.49524,1327.7759,105.45502,0,0,0.0,5,1,0,0x12FA11A9,1,0.0,0,-840.49005,1328.6694,104.81994,Not in Vehicle,0.0
907,573.56274,988.6403,68.91266,0,0,0.0,3,1,1045603,0x4A22FC60,0,0.0,1,564.0221,1005.60345,66.40174,Not in Vehicle,0.0
834,884.6932,1621.5502,87.71804,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,1,884.4562,1620.859,87.22244,Not in Vehicle,0.0
600,592.154,1003.6151,70.73718,0,0,0.0,3,1,1045603,0x4A22FC60,1,0.0,1,567.65247,982.05023,67.59693,Not in Vehicle,0.0
189,553.3571,982.32635,54.273277,0,0,0.0,3,1,1045603,0xE1313617,1,0.0,1,559.8231,989.1922,61.886932,Not in Vehicle,0.0
399,289.52295,221.71329,104.83584,0,0,0.0,5,1,0,0x12FA11A9,0,0.0,0,291.4993,221.67992,104.00768,Not in Vehicle,0.0
857,-1618.0311,522.6116,39.8434,0,0,0.0,5,1,659643,0x4A6FEA01,0,0.0,1,-1618.0732,522.6152,39.843597,Not in Vehicle,0.0
772,629.7357,895.55865,123.17311,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,0,627.0385,894.84576,122.61106,Not in Vehicle,0.0
968,-1155.5509,108.27762,112.846634,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,0,-1155.0314,108.96643,112.84444,Not in Vehicle,0.0
105,493.89206,1719.9417,107.90102,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,0,494.6278,1721.1656,107.488335,Not in Vehicle,0.0
329,562.6663,1007.03156,61.73775,0,0,0.0,3,1,1045603,0x4A22FC60,0,0.0,1,575.6903,989.54663,60.562336,Not in Vehicle,0.0
664,-1677.7698,365.5904,101.98306,0,0,0.0,3,1,0,0x6BF561D1,1,0.0,0,-1679.0873,366.51407,102.16056,Not in Vehicle,0.0
871,-1104.0776,551.48566,100.705,0,0,0.0,3,1,0,0x6BF561D1,1,0.0,0,-1104.0355,552.1082,99.00004,Not in Vehicle,0.0
223,-1030.7242,766.1986,101.00392,0,0,0.0,5,1,0,0x12FA11A9,0,0.0,0,-1031.5035,766.8629,100.12286,Not in Vehicle,0.0
142,-515.42804,439.34836,100.523,0,0,0.0,4,1,0,0xAAD6A3AD,1,0.0,0,-515.0565,440.0465,100.06999,Not in Vehicle,0.0
689,-835.24225,1428.2295,107.57131,0,0,0.0,5,1,0,0x12FA11A9,1,0.0,4,-838.3997,1428.0469,106.871826,Not in Vehicle,0.0
30,-1230.9182,-1231.6505,109.159134,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,4,-1229.6301,-1235.5691,108.77462,Not in Vehicle,0.0
459,807.0336,884.34296,103.63116,0,0,0.0,3,1,525023,0x6BF561D1,0,0.0,9,792.1862,887.8849,103.49486,Speed_Civ_Estate_02,0.0
170,246.77843,-982.59406,110.313644,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,0,246.30397,-983.1369,110.16336,Not in Vehicle,0.0
147,-678.9456,678.94244,100.31577,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,0,-678.4228,677.6488,99.90305,Not in Vehicle,0.0
229,-1003.6203,721.23364,100.47044,0,0,0.0,3,1,0,0x6BF561D1,1,0.0,0,-1003.3584,721.82306,100.03727,Not in Vehicle,0.0
89,-1070.5367,546.1643,107.44831,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,4,-1073.5591,546.5583,106.99821,Not in Vehicle,0.0
692,-644.8707,1378.1147,104.51534,0,0,0.0,5,1,0,0x12FA11A9,1,0.0,4,-640.7371,1378.5767,103.87299,Not in Vehicle,0.0
407,407.87634,264.1586,105.26231,0,0,0.0,5,1,0,0x12FA11A9,0,0.0,5,404.3303,263.71027,104.34654,Not in Vehicle,0.0
294,-102.11602,1093.9161,101.02359,0,0,0.0,5,1,0,0x12FA11A9,0,0.0,4,-104.238365,1095.1814,99.99504,Not in Vehicle,0.0
265,-1145.7097,552.6784,119.73312,0,0,0.0,3,1,525023,0x6BF561D1,0,0.0,2,-1144.2695,545.67883,120.016525,Not in Vehicle,0.0
422,295.63965,219.00282,106.48742,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,0,293.7432,217.56883,104.01122,Not in Vehicle,0.0
621,517.475,1009.1859,99.80963,0,0,0.0,5,1,0,0xDA7E7AFE,0,0.0,0,518.41046,1006.05054,99.59115,Not in Vehicle,0.0
345,694.5423,-1478.2646,113.4003,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,0,695.7056,-1477.2262,112.946106,Not in Vehicle,0.0
173,-1145.8342,555.90796,109.26143,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,16,-1144.8322,556.37537,108.358,Not in Vehicle,0.0
76,854.0117,-941.7736,254.13383,0,0,0.0,3,1,0,0x4A22FC60,0,0.0,1,844.92096,-939.67053,252.05614,Not in Vehicle,0.0
358,-106.03881,876.37616,100.9552,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,0,-106.65214,875.94147,100.5111,Not in Vehicle,0.0
465,-821.51355,140.47827,99.53296,0,0,0.0,3,1,0,0xFC6A70F8,0,0.0,17,-822.5146,140.06999,99.08038,Not in Vehicle,0.0
543,593.6484,976.3543,62.73424,0,0,0.0,3,1,1045603,0x4A22FC60,0,0.0,1,607.55396,979.6175,65.81904,Not in Vehicle,0.0
512,317.6516,-959.8422,111.1176,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,4,315.16492,-961.0792,110.13352,Not in Vehicle,0.0
826,603.673,379.53253,114.63247,0,0,0.0,3,1,516713,0x6BF561D1,1,0.0,2,606.2004,389.30692,105.51498,Not in Vehicle,0.0
937,570.0133,997.3949,68.06796,0,0,0.0,3,1,1045603,0x4A22FC60,0,0.0,1,616.0817,1000.9335,64.994255,Not in Vehicle,0.0
451,-1497.8131,408.70822,100.51653,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,4,-1495.6339,410.57678,100.14488,Not in Vehicle,0.0
777,637.2738,-1756.3583,116.1745,0,0,0.0,4,1,0,0xAAD6A3AD,1,0.0,4,639.1904,-1757.1194,115.83549,Not in Vehicle,0.0
597,841.4749,1865.2183,104.61679,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,17,844.5543,1863.0282,103.224014,Not in Vehicle,0.0
70,842.2722,-956.9227,253.66008,0,0,0.0,3,1,0,0x4A22FC60,0,0.0,4,832.9348,-946.37134,252.05556,Not in Vehicle,0.0
387,321.31897,274.21625,104.77458,0,0,0.0,5,1,0,0x12FA11A9,0,0.0,0,319.99234,276.23923,104.07497,Not in Vehicle,0.0
187,568.41437,990.8018,64.24641,0,0,0.0,3,1,1045603,0x4A22FC60,0,0.0,1,567.5726,995.1952,62.461575,Not in Vehicle,0.0
